Company,Y-Column,Model,Method,RMSE,MAE,MSE,r2_score
500002-ABB India Limited,LowerBandInNext12Months,Linear Regression,LinearFIBackwardElimination,0.0622745615531849,0.0431170185248802,0.0038781210166414,0.8700148106089328
500002-ABB India Limited,LowerBandInNext12Months,Elastic Net Regression,ElasticFIFValue1000,0.0666088122058553,0.0382681883797937,0.0044367338634748,0.8512914658808158
500002-ABB India Limited,LowerBandInNext12Months,Ridge Regression,RidgeFIFValue1000,0.0683867087680919,0.0411164978155191,0.0046767419361318,0.8432469787062735
500002-ABB India Limited,LowerBandInNext12Months,Lasso Regression,LassoFIFValue1000,0.0691232434801584,0.0418728312706195,0.0047780227892172,0.8398522907082695
500002-ABB India Limited,LowerBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.0216786184357108,0.0133191600295497,0.0004699624972811,0.8432418561927333
500002-ABB India Limited,LowerBandInNext1Months,Linear Regression,LinearFIForwardSelection,0.0217037263182299,0.0133297103890667,0.0004710517360966,0.8428785355961619
500002-ABB India Limited,LowerBandInNext1Months,Ridge Regression,RidgeFIForwardSelection,0.0218204509249107,0.0136900853305979,0.0004761320785664,0.8411839640929466
500002-ABB India Limited,LowerBandInNext1Months,Lasso Regression,LassoFIForwardSelection,0.0218385543305762,0.0133481264273516,0.0004769224552495,0.8409203303296839
500002-ABB India Limited,LowerBandInNext24Months,Linear Regression,LinearFIPValue0.02,0.1060731805482826,0.080263256619713,0.0112515196316285,0.4794161814271294
500002-ABB India Limited,LowerBandInNext24Months,Ridge Regression,RidgeFIPValue0.05,0.1100327917272482,0.0809114161155534,0.0121072152552919,0.4398249697608765
500002-ABB India Limited,LowerBandInNext24Months,Elastic Net Regression,ElasticFIPValue0.2,0.1100607898831743,0.0755401662281761,0.0121133774697082,0.4395398572412613
500002-ABB India Limited,LowerBandInNext24Months,Lasso Regression,LassoFIPValue0.1,0.1130805059228395,0.0694792611397376,0.0127872008197653,0.4083634878173277
500002-ABB India Limited,LowerBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.0327287640756335,0.0218444268625445,0.0010711719979184,0.8770248843802135
500002-ABB India Limited,LowerBandInNext3Months,Lasso Regression,LassoFICoefficients0.1,0.0332992897787209,0.0222519769077626,0.0011088426997672,0.8727001270822909
500002-ABB India Limited,LowerBandInNext3Months,Elastic Net Regression,ElasticFICoefficients0.1,0.0332992897787215,0.0222519769077642,0.0011088426997672,0.872700127082287
500002-ABB India Limited,LowerBandInNext3Months,Linear Regression,LinearFICoefficients0.1,0.0338977395479437,0.0226321419036171,0.0011490567464602,0.868083382944822
500002-ABB India Limited,LowerBandInNext6Months,Lasso Regression,LassoFIForwardSelection,0.0387035446266613,0.0271393639427003,0.0014979643666679,0.9131373557632334
500002-ABB India Limited,LowerBandInNext6Months,Linear Regression,LinearFICoefficients0.1,0.0399253183009753,0.0259937368134121,0.0015940310414341,0.9075667256608702
500002-ABB India Limited,LowerBandInNext6Months,Elastic Net Regression,ElasticFICoefficients0.1,0.0400718666171873,0.0266495046487643,0.0016057544941856,0.9068869163621744
500002-ABB India Limited,LowerBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.0406832015699153,0.0291490993109581,0.0016551228899783,0.9040241851145542
500002-ABB India Limited,LowerBandInNext9Months,Linear Regression,LinearFIPValue0.02,0.030706457730565,0.0240226657672259,0.0009428865463589,0.9612294710648012
500002-ABB India Limited,LowerBandInNext9Months,Lasso Regression,LassoFIBackwardElimination,0.0310392914178666,0.0246046267634954,0.0009634376117232,0.9603844323086208
500002-ABB India Limited,LowerBandInNext9Months,Elastic Net Regression,ElasticFIFValue10,0.0311396799867122,0.0244035435355099,0.0009696796696748,0.9601277652797378
500002-ABB India Limited,LowerBandInNext9Months,Ridge Regression,RidgeFIFValue10,0.0323364684585675,0.025522185835079,0.0010456471923719,0.9570040585641884
500002-ABB India Limited,UpperBandInNext12Months,Linear Regression,LinearFICoefficients0.1,0.0667168384126579,0.050892178432037,0.0044511365277807,0.8380229883046095
500002-ABB India Limited,UpperBandInNext12Months,Lasso Regression,LassoFICoefficients0.1,0.0679102395640086,0.0454897851115019,0.004611800637641,0.8321764158080225
500002-ABB India Limited,UpperBandInNext12Months,Ridge Regression,RidgeFICoefficients0.1,0.069694879890456,0.0496707305031214,0.004857376282945,0.8232399096093799
500002-ABB India Limited,UpperBandInNext12Months,Elastic Net Regression,ElasticFIFValue1000,0.0699431139396879,0.0453716000055157,0.0048920391875801,0.8219785253147326
500002-ABB India Limited,UpperBandInNext1Months,Lasso Regression,LassoFIFValue1000,0.0280959092043393,0.0186357357981535,0.0007893801140184,0.8176492320746243
500002-ABB India Limited,UpperBandInNext1Months,Ridge Regression,RidgeFIFValue1000,0.0282650823274888,0.0193104984938296,0.0007989148789797,0.815446653517357
500002-ABB India Limited,UpperBandInNext1Months,Elastic Net Regression,ElasticFIFValue1000,0.028414896000221,0.0195226585736805,0.0008074063147033,0.8134850892500296
500002-ABB India Limited,UpperBandInNext1Months,Linear Regression,LinearFIFValue1000,0.0284713922705418,0.0196551131514115,0.000810620177823,0.8127426707402705
500002-ABB India Limited,UpperBandInNext24Months,Lasso Regression,LassoFIPValue0.2,0.0931218792495895,0.0721280680552218,0.0086716843949751,0.5407862530331096
500002-ABB India Limited,UpperBandInNext24Months,Elastic Net Regression,ElasticFIFValue1000,0.1059019009133326,0.079430559595074,0.0112152126170573,0.4060923375055555
500002-ABB India Limited,UpperBandInNext24Months,Ridge Regression,RidgeFIFValue1000,0.1059019009133328,0.0794305595950742,0.0112152126170573,0.4060923375055528
500002-ABB India Limited,UpperBandInNext24Months,Linear Regression,LinearFIFValue1000,0.1059019009133332,0.0794305595950746,0.0112152126170574,0.4060923375055491
500002-ABB India Limited,UpperBandInNext3Months,Linear Regression,LinearFIFValue1000,0.0481604201696085,0.0338325197009821,0.0023194260709132,0.8550252603383275
500002-ABB India Limited,UpperBandInNext3Months,Elastic Net Regression,ElasticFICoefficients0.1,0.0486608131376046,0.0361328771595358,0.0023678747352128,0.8519969971908711
500002-ABB India Limited,UpperBandInNext3Months,Ridge Regression,RidgeFIForwardSelection,0.0488781032625704,0.0362691761777679,0.0023890689785465,0.8506722600293157
500002-ABB India Limited,UpperBandInNext3Months,Lasso Regression,LassoFIPValue0.02,0.0547590691980671,0.0454964996580947,0.0029985556594387,0.812576554372781
500002-ABB India Limited,UpperBandInNext6Months,Linear Regression,LinearFIPValue0.2,0.0516858902676765,0.0333565521763297,0.0026714312527623,0.9175384558553334
500002-ABB India Limited,UpperBandInNext6Months,Elastic Net Regression,ElasticFICoefficients0.1,0.0534114771416426,0.03435574918088,0.0028527858904522,0.9119404141890006
500002-ABB India Limited,UpperBandInNext6Months,Ridge Regression,RidgeFICoefficients0.1,0.0558666931656089,0.0376099155161717,0.0031210874052603,0.9036585026913528
500002-ABB India Limited,UpperBandInNext6Months,Lasso Regression,LassoFICoefficients0.1,0.0622373516268162,0.039684720722815,0.0038734879375199,0.8804334581983505
500002-ABB India Limited,UpperBandInNext9Months,Elastic Net Regression,ElasticFIFValue1000,0.034583699386358,0.0198127180500601,0.0011960322632459,0.9708153096979536
500002-ABB India Limited,UpperBandInNext9Months,Linear Regression,LinearFIFValue1000,0.0347595738282235,0.02074187776524,0.0012082279727197,0.9705177190601902
500002-ABB India Limited,UpperBandInNext9Months,Ridge Regression,RidgeFIFValue1000,0.0348751759507795,0.0202174633540346,0.0012162778975978,0.970321290776655
500002-ABB India Limited,UpperBandInNext9Months,Lasso Regression,LassoFIFValue1000,0.0369718330264795,0.0225847271738239,0.0013669164373378,0.9666455210963836
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Ridge Regression,RidgeFICoefficients0.1,0.0570815111930222,0.041189822160779,0.0032582989200791,0.837520040177324
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Linear Regression,LinearFICoefficients0.1,0.0570815111930223,0.0411898221607791,0.0032582989200791,0.8375200401773235
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Elastic Net Regression,ElasticFIPValue0.02,0.0576552319307925,0.0441891048611816,0.0033241257689934,0.8342374856821096
500003-AEGIS LOGISTICS LTD.,LowerBandInNext12Months,Lasso Regression,LassoFICoefficients0.1,0.0603123483058925,0.0398425363298205,0.0036375793581713,0.8186066525924771
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Linear Regression,LinearFIBackwardElimination,0.0303113998811517,0.0206402873600476,0.000918780962755,0.8506522480429556
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Lasso Regression,LassoFIForwardSelection,0.0315015399080336,0.0213243124501712,0.0009923470165774,0.8386940934837092
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Elastic Net Regression,ElasticFIForwardSelection,0.0315381861203651,0.0213064277017553,0.0009946571837627,0.8383185760429221
500003-AEGIS LOGISTICS LTD.,LowerBandInNext1Months,Ridge Regression,RidgeFIBackwardElimination,0.0318288207592683,0.0219077208331288,0.0010130738309256,0.835324951921555
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Lasso Regression,LassoFIBackwardElimination,0.1213203747738456,0.1014877169766642,0.0147186333352663,0.5390028567623116
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Elastic Net Regression,ElasticFIPValue0.02,0.122259203296318,0.0933017470631603,0.0149473127906504,0.5318404678877535
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Ridge Regression,RidgeFIAllFeatureConsideration,0.1222609026894756,0.0976894143033604,0.0149477283264454,0.5318274530371185
500003-AEGIS LOGISTICS LTD.,LowerBandInNext24Months,Linear Regression,LinearFIFValue1000,0.1946931885479255,0.1567190198776334,0.037905437666958,-0.1872228949255041
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Lasso Regression,LassoFIForwardSelection,0.0501335355329662,0.0334985941925169,0.0025133713850351,0.806521201830865
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Elastic Net Regression,ElasticFIFValue1000,0.0502092413720836,0.0312966376816431,0.0025209679191601,0.8059364222389992
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Linear Regression,LinearFIFValue1000,0.0511123072220752,0.032512548868439,0.0026124679495638,0.7988927692315904
500003-AEGIS LOGISTICS LTD.,LowerBandInNext3Months,Ridge Regression,RidgeFIFValue1000,0.0511629448475199,0.034814530815699,0.0026176469254703,0.7984940927605708
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Lasso Regression,LassoFICoefficients0.1,0.0519329727606803,0.0398351711311571,0.0026970336597615,0.8422320496949154
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Elastic Net Regression,ElasticFIFValue1000,0.0523523745411395,0.0374060171920082,0.0027407711200957,0.8396735464135414
500003-AEGIS LOGISTICS LTD.,LowerBandInNext6Months,Linear Regression,LinearFIFValue1000,0.0540778788513053,0.0386331949120599,0.0029244169810564,0.8289308436071022
