Company,Model,Method,Percentage
500085-CHAMBAL FERTILISERS & CHEMICALS LTD,Ridge Regression,RidgeFIFValue1,0.5061124694376528
500085-CHAMBAL FERTILISERS & CHEMICALS LTD,Linear Regression,LinearFIBackwardElimination,0.5012224938875306
500085-CHAMBAL FERTILISERS & CHEMICALS LTD,Lasso Regression,LassoFIFValue10,0.4975550122249388
500085-CHAMBAL FERTILISERS & CHEMICALS LTD,Elastic Net Regression,ElasticFIFValue10,0.4975550122249388
500085-CHAMBAL FERTILISERS & CHEMICALS LTD,SVR,SVR_FI_FValue_1,0.49511002444987773
500112-SBIN,Linear Regression,LinearFIPValue0.05,0.5289532293986637
500112-SBIN,Lasso Regression,LassoFIFValue100,0.5111358574610245
500112-SBIN,SVR,SVR_FI_ForwardSelection_,0.5100222717149221
500112-SBIN,Ridge Regression,RidgeFIFValue10,0.5044543429844098
500112-SBIN,Elastic Net Regression,ElasticFIFValue100,0.5033407572383074
500124-DR.REDDY'S LABORATORIES LTD,Linear Regression,LinearFICoefficients0.1,0.5317460317460317
500124-DR.REDDY'S LABORATORIES LTD,Ridge Regression,RidgeFICoefficients0.1,0.5158730158730159
500124-DR.REDDY'S LABORATORIES LTD,Lasso Regression,LassoFIFValue1,0.5158730158730159
500124-DR.REDDY'S LABORATORIES LTD,Elastic Net Regression,ElasticFIFValue1,0.5158730158730159
500124-DR.REDDY'S LABORATORIES LTD,SVR,SVR_FI_PValue_0.02,0.5011337868480725
500180-HDFC Bank Ltd,SVR,SVR_FI_FValue_1000,0.5406911928651059
500180-HDFC Bank Ltd,Linear Regression,LinearFIFValue1,0.4882943143812709
500180-HDFC Bank Ltd,Lasso Regression,LassoFIFValue1,0.4882943143812709
500180-HDFC Bank Ltd,Elastic Net Regression,ElasticFIFValue1,0.4882943143812709
500180-HDFC Bank Ltd,Ridge Regression,RidgeFIFValue1,0.4860646599777034
500182-HERO MOTOCORP LTD,Linear Regression,LinearFIBackwardElimination,0.5377777777777778
500182-HERO MOTOCORP LTD,Ridge Regression,RidgeFIBackwardElimination,0.5377777777777778
500182-HERO MOTOCORP LTD,Lasso Regression,LassoFIBackwardElimination,0.5377777777777778
500182-HERO MOTOCORP LTD,Elastic Net Regression,ElasticFIBackwardElimination,0.5377777777777778
500182-HERO MOTOCORP LTD,SVR,SVR_FI_Coefficients_0.1,0.52
500209-INFOSYS LTD,SVR,SVR_FI_FValue_1,0.5183537263626251
500209-INFOSYS LTD,Elastic Net Regression,ElasticFICoefficients0.1,0.5116796440489433
500209-INFOSYS LTD,Linear Regression,LinearFICoefficients0.1,0.5061179087875417
500209-INFOSYS LTD,Ridge Regression,RidgeFIForwardSelection,0.4949944382647386
500209-INFOSYS LTD,Lasso Regression,LassoFIFValue1,0.4905450500556173
500325-RELIANCE INDUSTRIES LTD,Linear Regression,LinearFIPValue0.05,0.5027808676307007
500325-RELIANCE INDUSTRIES LTD,Ridge Regression,RidgeFIBackwardElimination,0.5005561735261401
500325-RELIANCE INDUSTRIES LTD,SVR,SVR_FI_BackwardElimination_,0.4972191323692992
500325-RELIANCE INDUSTRIES LTD,Lasso Regression,LassoFIFValue100,0.4794215795328142
500325-RELIANCE INDUSTRIES LTD,Elastic Net Regression,ElasticFIFValue100,0.4794215795328142
500387-SHREE CEMENT LTD,Linear Regression,LinearFIFValue1,0.5059288537549407
500387-SHREE CEMENT LTD,SVR,SVR_FI_Coefficients_0.1,0.5
500387-SHREE CEMENT LTD,Ridge Regression,RidgeFIFValue1,0.4861660079051383
500387-SHREE CEMENT LTD,Lasso Regression,LassoFIFValue1,0.4802371541501976
500387-SHREE CEMENT LTD,Elastic Net Regression,ElasticFIFValue1,0.4802371541501976
500680-PFIZER LTD,Linear Regression,LinearFIForwardSelection,0.5397727272727273
500680-PFIZER LTD,Lasso Regression,LassoFIForwardSelection,0.5397727272727273
500680-PFIZER LTD,Elastic Net Regression,ElasticFIForwardSelection,0.5397727272727273
500680-PFIZER LTD,Ridge Regression,RidgeFIForwardSelection,0.5386363636363637
500680-PFIZER LTD,SVR,SVR_FI_FValue_1,0.5079545454545454
500770-TATA CHEMICALS LTD,Linear Regression,LinearFIPValue0.02,0.5325301204819277
500770-TATA CHEMICALS LTD,SVR,SVR_FI_FValue_1,0.5216867469879518
500770-TATA CHEMICALS LTD,Ridge Regression,RidgeFIForwardSelection,0.5120481927710844
500770-TATA CHEMICALS LTD,Elastic Net Regression,ElasticFIFValue10,0.5072289156626506
500770-TATA CHEMICALS LTD,Lasso Regression,LassoFIFValue100,0.4927710843373494
500790-NESTLE INDIA LTD,Linear Regression,LinearFIFValue1,0.5139043381535039
500790-NESTLE INDIA LTD,Ridge Regression,RidgeFIPValue0.2,0.5116796440489433
500790-NESTLE INDIA LTD,Lasso Regression,LassoFIBackwardElimination,0.5016685205784205
500790-NESTLE INDIA LTD,Elastic Net Regression,ElasticFIBackwardElimination,0.4994438264738598
500790-NESTLE INDIA LTD,SVR,SVR_FI_BackwardElimination_,0.4961067853170189
500825-BRITANNIA INDUSTRIES LTD,SVR,SVR_FI_FValue_1,0.5194630872483221
500825-BRITANNIA INDUSTRIES LTD,Elastic Net Regression,ElasticFICoefficients0.1,0.5140939597315436
500825-BRITANNIA INDUSTRIES LTD,Linear Regression,LinearFIPValue0.2,0.512751677852349
500825-BRITANNIA INDUSTRIES LTD,Lasso Regression,LassoFIFValue1000,0.512751677852349
